strategy,breakout_atr_mult,stop_atr_mult,vol_mult,max_range_pct,total_trades,win_rate,profit_factor,avg_r,max_dd,total_return,sharpe,final_balance
momentum,0.6,2.0,1.3,0.04,244,39.75,1.32,0.1926,29.57,130.3,2.08,230.3
momentum,0.6,2.0,1.3,0.05,252,39.29,1.29,0.1786,26.77,120.88,1.93,220.88
momentum,0.3,1.5,2.5,0.03,175,38.86,1.27,0.1657,34.25,65.76,1.8,165.76
momentum,0.6,2.0,1.5,0.04,227,38.77,1.27,0.163,31.0,90.24,1.77,190.24
momentum,0.6,2.0,1.5,0.05,234,38.46,1.25,0.1538,29.65,86.1,1.67,186.1
momentum,0.4,1.5,1.5,0.03,273,38.1,1.23,0.1429,41.47,94.41,1.56,194.41
momentum,0.3,1.5,1.5,0.03,291,37.8,1.22,0.134,42.85,92.99,1.46,192.99
momentum,0.4,1.5,2.5,0.03,169,37.87,1.22,0.1361,31.64,47.49,1.48,147.49
momentum,0.5,1.5,2.5,0.03,158,37.97,1.22,0.1392,27.3,45.17,1.52,145.17
momentum,0.3,1.5,1.3,0.03,316,37.66,1.21,0.1297,39.28,98.8,1.42,198.8
momentum,0.3,1.5,2.5,0.04,183,37.7,1.21,0.1311,35.58,49.66,1.43,149.66
momentum,0.4,1.5,1.3,0.03,292,37.67,1.21,0.1301,42.67,89.16,1.42,189.16
momentum,0.4,1.5,1.5,0.04,294,37.76,1.21,0.1327,40.45,92.65,1.45,192.65
momentum,0.5,2.0,1.3,0.04,279,37.63,1.21,0.129,33.64,82.76,1.41,182.76
momentum,0.6,2.0,1.3,0.03,228,37.72,1.21,0.1316,32.45,65.53,1.44,165.53
momentum,0.3,1.5,2.0,0.03,232,37.5,1.2,0.125,41.34,62.05,1.37,162.05
momentum,0.4,1.5,1.3,0.04,312,37.5,1.2,0.125,40.37,91.34,1.37,191.34
momentum,0.4,1.5,1.5,0.05,302,37.42,1.2,0.1225,40.51,84.66,1.34,184.66
momentum,0.4,1.5,2.0,0.03,216,37.5,1.2,0.125,37.31,56.71,1.37,156.71
momentum,0.5,1.5,2.5,0.04,163,37.42,1.2,0.1227,27.28,39.33,1.34,139.33
momentum,0.6,1.5,1.3,0.04,237,37.55,1.2,0.1266,35.13,64.89,1.38,164.89
momentum,0.6,1.5,2.5,0.03,144,37.5,1.2,0.125,28.78,35.02,1.37,135.02
momentum,0.3,1.5,2.5,0.05,188,37.23,1.19,0.117,38.13,43.57,1.28,143.57
momentum,0.3,2.0,1.3,0.04,330,37.27,1.19,0.1182,41.95,90.08,1.29,190.08
momentum,0.3,2.0,1.5,0.04,309,37.22,1.19,0.1165,40.5,80.59,1.28,180.59
momentum,0.4,1.5,1.3,0.05,321,37.38,1.19,0.1215,39.21,90.75,1.33,190.75
momentum,0.5,2.0,1.3,0.05,281,37.37,1.19,0.121,30.98,75.47,1.32,175.47
momentum,0.6,1.5,1.5,0.04,225,37.33,1.19,0.12,37.53,56.25,1.31,156.25
momentum,0.6,2.0,2.5,0.03,142,37.32,1.19,0.1197,27.37,32.37,1.31,132.37
momentum,0.3,1.5,1.3,0.04,342,37.13,1.18,0.114,39.51,89.16,1.25,189.16
momentum,0.3,2.0,1.3,0.05,340,37.06,1.18,0.1118,39.75,85.44,1.22,185.44
momentum,0.3,2.0,1.5,0.05,316,37.03,1.18,0.1108,39.38,76.45,1.21,176.45
momentum,0.3,2.0,2.5,0.03,170,37.06,1.18,0.1118,27.77,36.32,1.22,136.32
momentum,0.4,2.0,1.5,0.04,289,37.02,1.18,0.1107,36.58,68.1,1.21,168.1
momentum,0.5,1.5,1.3,0.03,259,37.07,1.18,0.112,31.19,60.34,1.23,160.34
momentum,0.5,1.5,1.3,0.04,275,37.09,1.18,0.1127,32.6,65.76,1.23,165.76
momentum,0.5,1.5,2.5,0.05,167,37.13,1.18,0.1138,28.72,36.45,1.25,136.45
momentum,0.6,1.5,1.3,0.03,224,37.05,1.18,0.1116,33.81,50.08,1.22,150.08
momentum,0.3,1.5,1.3,0.05,355,36.9,1.17,0.107,40.5,84.46,1.17,184.46
momentum,0.4,1.5,2.5,0.04,176,36.93,1.17,0.108,32.98,35.92,1.18,135.92
momentum,0.4,2.0,1.5,0.05,296,36.82,1.17,0.1047,35.32,64.45,1.15,164.45
momentum,0.5,1.5,1.3,0.05,284,36.97,1.17,0.1092,31.31,65.25,1.2,165.25
momentum,0.5,2.0,1.5,0.04,258,36.82,1.17,0.1047,37.6,54.19,1.15,154.19
momentum,0.6,1.5,1.3,0.05,246,36.99,1.17,0.1098,33.85,54.94,1.2,154.94
momentum,0.6,1.5,1.5,0.03,211,36.97,1.17,0.109,36.18,45.1,1.19,145.1
momentum,0.6,1.5,1.5,0.05,233,36.91,1.17,0.1073,37.61,49.68,1.18,149.68
momentum,0.6,1.5,2.5,0.04,149,36.91,1.17,0.1074,28.8,29.5,1.18,129.5
momentum,0.3,1.5,1.5,0.04,313,36.74,1.16,0.1022,43.01,66.53,1.12,166.53
momentum,0.4,1.5,2.5,0.05,180,36.67,1.16,0.1,34.33,33.11,1.1,133.11
momentum,0.5,1.5,2.0,0.03,207,36.71,1.16,0.1014,33.39,39.73,1.11,139.73
momentum,0.3,1.5,1.5,0.05,321,36.45,1.15,0.0935,43.05,59.59,1.03,159.59
momentum,0.5,1.5,1.5,0.03,244,36.48,1.15,0.0943,35.19,43.14,1.04,143.14
momentum,0.5,2.0,1.5,0.05,265,36.6,1.15,0.0981,36.4,50.83,1.08,150.83
momentum,0.6,1.5,2.5,0.05,153,36.6,1.15,0.098,30.21,26.68,1.08,126.68
momentum,0.3,2.0,1.5,0.03,284,36.27,1.14,0.088,47.04,46.72,0.97,146.72
momentum,0.3,2.0,2.0,0.03,226,36.28,1.14,0.0885,38.86,35.89,0.97,135.89
momentum,0.4,2.0,1.3,0.04,303,36.3,1.14,0.0891,42.26,51.38,0.98,151.38
momentum,0.4,2.0,2.5,0.03,165,36.36,1.14,0.0909,28.66,26.07,1.0,126.07
momentum,0.5,1.5,1.5,0.04,261,36.4,1.14,0.092,36.55,45.05,1.01,145.05
momentum,0.5,1.5,2.0,0.04,217,36.41,1.14,0.0922,37.32,36.43,1.01,136.43
momentum,0.6,2.0,1.5,0.03,212,36.32,1.14,0.0896,37.41,33.9,0.99,133.9
momentum,0.6,2.0,2.5,0.04,146,36.3,1.14,0.089,27.35,22.17,0.98,122.17
momentum,0.6,2.5,1.3,0.04,229,36.24,1.14,0.0873,44.15,35.75,0.96,135.75
momentum,0.6,3.0,1.3,0.04,215,36.28,1.14,0.0884,45.46,33.88,0.97,133.88
momentum,0.3,2.0,1.3,0.03,310,36.13,1.13,0.0839,48.35,47.96,0.92,147.96
momentum,0.4,1.5,2.0,0.04,224,36.16,1.13,0.0848,42.19,33.35,0.93,133.35
momentum,0.4,1.5,2.0,0.05,227,36.12,1.13,0.0837,42.18,33.19,0.92,133.19
momentum,0.4,2.0,1.3,0.05,310,36.13,1.13,0.0839,39.94,48.0,0.92,148.0
momentum,0.5,1.5,1.5,0.05,269,36.06,1.13,0.0818,36.63,39.03,0.9,139.03
momentum,0.5,1.5,2.0,0.05,222,36.04,1.13,0.0811,37.32,30.87,0.89,130.87
momentum,0.5,2.0,1.3,0.03,260,36.15,1.13,0.0846,35.65,39.5,0.93,139.5
momentum,0.6,2.5,1.3,0.05,238,36.13,1.13,0.084,44.14,35.23,0.93,135.23
momentum,0.6,3.0,1.3,0.05,219,36.07,1.13,0.0822,44.74,31.0,0.91,131.0
momentum,0.3,1.5,2.0,0.04,243,35.8,1.12,0.0741,46.99,29.7,0.82,129.7
momentum,0.3,2.0,2.5,0.04,176,35.8,1.12,0.0739,30.56,20.66,0.82,120.66
momentum,0.4,2.0,2.0,0.03,212,35.85,1.12,0.0755,34.89,26.29,0.83,126.29
momentum,0.6,2.0,2.0,0.04,187,35.83,1.12,0.0749,30.71,22.62,0.83,122.62
momentum,0.6,2.0,2.5,0.05,150,36.0,1.12,0.08,28.8,19.49,0.88,119.49
momentum,0.6,2.5,1.5,0.05,223,35.87,1.12,0.0762,42.92,28.25,0.84,128.25
momentum,0.6,3.0,1.5,0.04,206,35.92,1.12,0.0777,43.67,26.57,0.86,126.57
momentum,0.6,3.0,1.5,0.05,214,35.98,1.12,0.0794,43.68,28.71,0.88,128.71
momentum,0.3,1.5,2.0,0.05,247,35.63,1.11,0.0688,48.02,27.05,0.76,127.05
momentum,0.4,2.0,1.5,0.03,266,35.71,1.11,0.0714,44.69,31.1,0.79,131.1
momentum,0.5,2.0,2.5,0.03,154,35.71,1.11,0.0714,31.64,16.96,0.79,116.96
momentum,0.6,1.5,2.0,0.04,191,35.6,1.11,0.0681,40.93,19.97,0.75,119.97
momentum,0.6,2.5,1.5,0.04,216,35.65,1.11,0.0694,42.94,23.59,0.77,123.59
momentum,0.5,2.5,1.3,0.04,260,35.38,1.1,0.0615,40.78,23.84,0.68,123.84
momentum,0.5,2.5,1.3,0.05,268,35.45,1.1,0.0634,38.41,25.99,0.7,125.99
momentum,0.6,1.5,2.0,0.03,183,35.52,1.1,0.0656,37.25,17.99,0.73,117.99
momentum,0.6,2.0,2.0,0.05,192,35.42,1.1,0.0625,30.74,17.59,0.69,117.59
momentum,0.3,2.0,2.5,0.05,181,35.36,1.09,0.0608,34.64,15.76,0.67,115.76
momentum,0.3,2.5,2.5,0.03,162,35.19,1.09,0.0556,38.21,12.11,0.62,112.11
momentum,0.3,3.0,1.5,0.05,283,35.34,1.09,0.0601,52.87,25.27,0.66,125.27
momentum,0.3,3.0,2.5,0.03,162,35.19,1.09,0.0556,36.33,12.12,0.62,112.12
momentum,0.4,2.5,1.5,0.05,269,35.32,1.09,0.0595,53.56,23.63,0.66,123.63
momentum,0.5,2.0,2.0,0.04,210,35.24,1.09,0.0571,34.89,16.73,0.63,116.73
momentum,0.6,1.5,2.0,0.05,196,35.2,1.09,0.0561,40.94,15.09,0.62,115.09
momentum,0.3,2.5,1.3,0.04,300,35.0,1.08,0.05,53.01,19.62,0.55,119.62
momentum,0.3,2.5,1.3,0.05,303,34.98,1.08,0.0495,52.08,19.46,0.55,119.46
momentum,0.3,3.0,1.3,0.03,296,35.14,1.08,0.0541,55.8,22.17,0.6,122.17
momentum,0.3,3.0,1.5,0.03,271,35.06,1.08,0.0517,52.85,18.61,0.57,118.61
momentum,0.3,3.0,2.5,0.05,171,35.09,1.08,0.0526,35.57,11.7,0.58,111.7
momentum,0.4,2.0,1.3,0.03,286,34.97,1.08,0.049,50.57,17.89,0.54,117.89
momentum,0.4,2.0,2.5,0.04,171,35.09,1.08,0.0526,31.8,11.7,0.58,111.7
momentum,0.6,2.0,2.0,0.03,180,35.0,1.08,0.05,34.64,11.35,0.55,111.35
momentum,0.3,3.0,1.5,0.04,281,34.88,1.07,0.0463,52.89,15.68,0.51,115.68
momentum,0.3,3.0,2.5,0.04,166,34.94,1.07,0.0482,36.35,9.76,0.53,109.76
momentum,0.4,2.0,2.5,0.05,175,34.86,1.07,0.0457,34.47,9.38,0.51,109.38
momentum,0.4,2.5,1.5,0.04,264,34.85,1.07,0.0455,54.49,14.2,0.5,114.2
momentum,0.5,2.0,1.5,0.03,241,34.85,1.07,0.0456,43.41,13.03,0.51,113.03
momentum,0.5,2.0,2.0,0.03,201,34.83,1.07,0.0448,38.58,10.44,0.5,110.44
momentum,0.5,2.0,2.0,0.05,215,34.88,1.07,0.0465,34.87,12.09,0.52,112.09
momentum,0.5,2.0,2.5,0.04,158,34.81,1.07,0.0443,31.63,7.95,0.49,107.95
momentum,0.6,2.5,1.3,0.03,218,34.86,1.07,0.0459,46.8,11.84,0.51,111.84
momentum,0.3,2.0,2.0,0.04,237,34.6,1.06,0.038,40.22,8.84,0.42,108.84
momentum,0.3,2.0,2.0,0.05,240,34.58,1.06,0.0375,40.18,8.71,0.42,108.71
momentum,0.3,2.5,1.5,0.05,280,34.64,1.06,0.0393,53.82,11.3,0.44,111.3
momentum,0.3,2.5,2.5,0.04,167,34.73,1.06,0.0419,38.19,7.57,0.47,107.57
momentum,0.4,2.0,2.0,0.04,219,34.7,1.06,0.0411,32.37,9.64,0.46,109.64
momentum,0.4,2.0,2.0,0.05,222,34.68,1.06,0.0405,32.36,9.52,0.45,109.52
momentum,0.4,2.5,1.3,0.05,288,34.72,1.06,0.0417,55.58,13.22,0.46,113.22
momentum,0.5,2.0,2.5,0.05,162,34.57,1.06,0.037,34.25,5.64,0.41,105.64
momentum,0.5,3.0,1.3,0.04,249,34.54,1.06,0.0361,51.03,8.33,0.4,108.33
momentum,0.6,3.0,1.3,0.03,205,34.63,1.06,0.039,49.56,8.05,0.43,108.05
momentum,0.6,3.0,1.5,0.03,194,34.54,1.06,0.0361,44.28,6.36,0.4,106.36
momentum,0.3,3.0,1.3,0.05,296,34.46,1.05,0.0338,52.99,8.4,0.38,108.4
momentum,0.4,2.5,1.3,0.04,290,34.48,1.05,0.0345,57.29,8.74,0.38,108.74
momentum,0.4,2.5,2.5,0.03,157,34.39,1.05,0.0318,38.05,3.78,0.35,103.78
momentum,0.3,2.5,1.3,0.03,284,34.15,1.04,0.0246,56.57,2.73,0.28,102.73
momentum,0.3,2.5,1.5,0.04,275,34.18,1.04,0.0255,53.8,3.07,0.28,103.07
momentum,0.3,2.5,2.5,0.05,172,34.3,1.04,0.0291,40.64,3.15,0.32,103.15
momentum,0.4,3.0,2.5,0.03,158,34.18,1.04,0.0253,42.27,1.65,0.28,101.65
momentum,0.5,3.0,1.5,0.05,243,34.16,1.04,0.0247,50.63,2.37,0.28,102.37
momentum,0.4,2.5,2.5,0.04,162,33.95,1.03,0.0185,38.04,-0.43,0.21,99.57
momentum,0.4,3.0,1.5,0.05,262,33.97,1.03,0.0191,54.56,-0.41,0.21,99.59
momentum,0.4,3.0,2.5,0.04,162,33.95,1.03,0.0185,42.25,-0.46,0.21,99.54
momentum,0.5,3.0,1.5,0.04,236,33.9,1.03,0.0169,51.56,-1.37,0.19,98.63
momentum,0.3,2.5,2.0,0.05,222,33.78,1.02,0.0135,44.66,-2.74,0.15,97.26
momentum,0.3,3.0,1.3,0.04,290,33.79,1.02,0.0138,53.14,-3.38,0.15,96.62
momentum,0.4,2.5,2.5,0.05,166,33.73,1.02,0.012,40.42,-2.52,0.13,97.48
momentum,0.4,3.0,1.5,0.04,257,33.85,1.02,0.0156,55.42,-2.19,0.17,97.81
momentum,0.4,3.0,2.5,0.05,166,33.73,1.02,0.012,43.39,-2.53,0.13,97.47
momentum,0.5,2.5,1.5,0.05,246,33.74,1.02,0.0122,48.17,-3.68,0.14,96.32
momentum,0.5,3.0,1.3,0.05,246,33.74,1.02,0.0122,48.97,-3.72,0.14,96.28
momentum,0.6,2.5,1.5,0.03,204,33.82,1.02,0.0147,43.42,-2.12,0.16,97.88
momentum,0.3,2.5,2.0,0.03,212,33.49,1.01,0.0047,46.61,-6.18,0.05,93.82
momentum,0.4,2.5,2.0,0.05,208,33.65,1.01,0.0096,40.09,-4.19,0.11,95.81
momentum,0.5,2.5,1.5,0.04,239,33.47,1.01,0.0042,49.16,-7.12,0.05,92.88
momentum,0.5,3.0,1.3,0.03,236,33.47,1.01,0.0042,54.75,-7.08,0.05,92.92
momentum,0.5,2.5,1.3,0.03,240,33.33,1.0,0.0,46.01,-9.06,0.0,90.94
momentum,0.6,3.0,2.0,0.05,180,33.33,1.0,0.0,40.98,-6.86,0.0,93.14
momentum,0.3,2.5,1.5,0.03,259,33.2,0.99,-0.0039,57.23,-11.48,-0.04,88.52
momentum,0.3,2.5,2.0,0.04,220,33.18,0.99,-0.0045,44.67,-10.1,-0.05,89.9
momentum,0.4,2.5,2.0,0.04,206,33.01,0.99,-0.0097,40.12,-11.43,-0.11,88.57
momentum,0.4,3.0,1.5,0.03,245,33.06,0.99,-0.0082,58.8,-12.8,-0.09,87.2
momentum,0.6,2.5,2.0,0.05,184,33.15,0.99,-0.0054,38.71,-8.84,-0.06,91.16
momentum,0.6,3.0,2.0,0.04,175,33.14,0.99,-0.0057,41.0,-8.5,-0.06,91.5
momentum,0.6,3.0,2.5,0.03,136,33.09,0.99,-0.0074,41.33,-7.04,-0.08,92.96
momentum,0.6,3.0,2.5,0.04,139,33.09,0.99,-0.0072,41.36,-7.22,-0.08,92.78
momentum,0.4,2.5,2.0,0.03,197,32.99,0.98,-0.0102,41.96,-11.0,-0.11,89.0
momentum,0.6,2.5,2.0,0.04,180,32.78,0.98,-0.0167,38.71,-12.22,-0.19,87.78
momentum,0.6,3.0,2.5,0.05,143,32.87,0.98,-0.014,41.95,-9.11,-0.16,90.89
momentum,0.5,2.5,2.5,0.03,147,32.65,0.97,-0.0204,42.66,-11.08,-0.23,88.92
momentum,0.5,3.0,1.5,0.03,223,32.74,0.97,-0.0179,55.23,-15.45,-0.2,84.55
momentum,0.4,2.5,1.3,0.03,271,32.47,0.96,-0.0258,57.87,-21.83,-0.29,78.17
momentum,0.4,3.0,1.3,0.03,265,32.45,0.96,-0.0264,61.29,-21.53,-0.3,78.47
momentum,0.5,2.5,2.0,0.05,198,32.32,0.96,-0.0303,44.2,-17.82,-0.34,82.18
momentum,0.5,2.5,2.5,0.04,151,32.45,0.96,-0.0265,42.66,-13.02,-0.3,86.98
momentum,0.6,2.5,2.5,0.03,136,32.35,0.96,-0.0294,40.24,-12.46,-0.33,87.54
momentum,0.3,3.0,2.0,0.05,215,32.09,0.95,-0.0372,44.61,-21.59,-0.42,78.41
momentum,0.4,3.0,1.3,0.05,270,32.22,0.95,-0.0333,56.54,-24.8,-0.38,75.2
momentum,0.5,2.5,2.5,0.05,155,32.26,0.95,-0.0323,43.8,-14.81,-0.37,85.19
momentum,0.5,3.0,2.5,0.03,149,32.21,0.95,-0.0336,46.53,-14.58,-0.38,85.42
momentum,0.5,3.0,2.5,0.04,152,32.24,0.95,-0.0329,46.54,-14.75,-0.37,85.25
momentum,0.6,2.5,2.5,0.04,140,32.14,0.95,-0.0357,41.42,-14.27,-0.4,85.73
momentum,0.6,3.0,2.0,0.03,168,32.14,0.95,-0.0357,41.62,-16.94,-0.4,83.06
momentum,0.3,3.0,2.0,0.03,206,32.04,0.94,-0.0388,47.68,-21.34,-0.44,78.66
momentum,0.3,3.0,2.0,0.04,212,32.08,0.94,-0.0377,44.59,-21.49,-0.43,78.51
momentum,0.4,3.0,1.3,0.04,263,31.94,0.94,-0.0418,58.16,-27.52,-0.47,72.48
momentum,0.5,3.0,2.5,0.05,156,32.05,0.94,-0.0385,47.61,-16.52,-0.44,83.48
momentum,0.6,2.5,2.5,0.05,144,31.94,0.94,-0.0417,42.05,-16.13,-0.47,83.87
momentum,0.4,2.5,1.5,0.03,242,31.82,0.93,-0.0455,59.2,-26.93,-0.52,73.07
momentum,0.4,3.0,2.0,0.04,199,31.66,0.93,-0.0503,45.71,-24.15,-0.57,75.85
momentum,0.4,3.0,2.0,0.05,202,31.68,0.93,-0.0495,46.44,-24.3,-0.56,75.7
momentum,0.5,2.5,2.0,0.04,195,31.79,0.93,-0.0462,44.2,-22.48,-0.52,77.52
momentum,0.5,3.0,2.0,0.05,195,31.79,0.93,-0.0462,46.67,-22.51,-0.52,77.49
momentum,0.6,2.5,2.0,0.03,173,31.79,0.93,-0.0462,38.28,-20.32,-0.53,79.68
momentum,0.4,3.0,2.0,0.03,191,31.41,0.92,-0.0576,47.35,-25.44,-0.66,74.56
momentum,0.5,3.0,2.0,0.04,190,31.58,0.92,-0.0526,46.67,-23.94,-0.6,76.06
momentum,0.5,2.5,2.0,0.03,186,31.18,0.91,-0.0645,47.36,-26.71,-0.74,73.29
momentum,0.5,2.5,1.5,0.03,219,31.05,0.9,-0.0685,53.42,-31.84,-0.78,68.16
momentum,0.5,3.0,2.0,0.03,181,30.94,0.9,-0.0718,49.25,-28.07,-0.82,71.93
